id,medicine_name,expiry_date,stock_quantity
385,Cetirizine,2025-11-16,67
386,Esomeprazole,2026-10-03,67
387,Vildagliptin,2027-11-19,81
388,Ibuprofen,2028-03-23,80
389,Doxycycline,2027-11-18,8
390,Doxycycline,2027-06-08,84
391,Omeprazole,2025-05-03,91
392,Diclofenac,2026-04-16,6
393,Omeprazole,2026-03-17,37
394,Amoxicillin,2027-12-15,57
395,Simvastatin,2026-12-04,97
396,Rosuvastatin,2027-12-19,26
397,Losartan,2027-11-17,81
398,Vildagliptin,2025-08-21,53
399,Atorvastatin,2027-06-10,75
400,Cetirizine,2027-02-06,58
401,Metformin,2027-07-11,13
402,Amoxicillin,2026-09-14,23
403,Diclofenac,2026-07-31,11
404,Metoprolol,2027-12-12,26
405,Ciprofloxacin,2027-06-11,37
406,Ciprofloxacin,2027-03-10,32
407,Furosemide,2026-02-06,75
408,Losartan,2026-07-16,62
409,Doxycycline,2026-08-16,7
410,Aspirin,2027-08-09,23
411,Amlodipine,2027-08-08,13
412,Metoprolol,2027-07-29,21
413,Aspirin,2025-09-01,58
414,Paracetamol,2027-10-09,39
415,Ciprofloxacin,2026-05-04,61
416,Metformin,2026-08-28,49
417,Metoprolol,2027-05-12,59
418,Vildagliptin,2026-01-09,27
419,Esomeprazole,2026-10-24,86
420,Omeprazole,2027-07-20,9
421,Diclofenac,2028-02-02,26
422,Ciprofloxacin,2027-10-12,27
423,Omeprazole,2026-09-08,70
424,Diclofenac,2025-10-17,69
425,Carvedilol,2026-06-05,69
426,Esomeprazole,2026-04-29,25
427,Diclofenac,2026-11-26,83
428,Amoxicillin,2027-11-26,59
429,Rosuvastatin,2028-01-05,68
430,Rosuvastatin,2027-07-22,58
431,Metformin,2025-09-18,69
432,Rosuvastatin,2028-03-23,31
433,Ranitidine,2026-12-10,53
434,Ranitidine,2027-01-17,92
435,Ibuprofen,2026-05-07,97
436,Metformin,2028-02-26,31
437,Paracetamol,2026-09-21,37
438,Omeprazole,2027-04-01,94
439,Atorvastatin,2026-04-17,25
440,Carvedilol,2026-04-02,84
441,Rosuvastatin,2026-11-06,61
442,Simvastatin,2026-08-22,81
443,Simvastatin,2027-10-21,22
444,Paracetamol,2027-02-10,96
445,Metoprolol,2025-09-11,40
446,Furosemide,2028-01-05,45
447,Vildagliptin,2026-10-08,49
448,Amoxicillin,2028-01-13,19
449,Furosemide,2026-02-22,89
450,Atorvastatin,2026-12-28,99
451,Ciprofloxacin,2026-11-03,69
452,Rosuvastatin,2025-05-10,57
453,Aspirin,2026-04-30,87
454,Metoprolol,2026-12-24,7
455,Atorvastatin,2025-06-13,96
456,Carvedilol,2027-07-05,59
457,Furosemide,2027-12-25,99
458,Vildagliptin,2027-09-13,80
459,Omeprazole,2026-08-13,78
460,Cetirizine,2027-10-22,83
461,Ranitidine,2026-01-22,8
462,Ciprofloxacin,2025-06-19,97
463,Simvastatin,2025-08-31,79
464,Paracetamol,2025-12-20,73
465,Doxycycline,2026-05-26,51
466,Omeprazole,2028-02-24,10
467,Metoprolol,2026-06-12,7
468,Esomeprazole,2027-04-27,58
469,Losartan,2026-01-05,50
470,Ranitidine,2026-01-03,56
471,Aspirin,2027-06-11,91
472,Ranitidine,2026-09-08,66
473,Omeprazole,2025-11-11,7
474,Esomeprazole,2027-09-05,98
475,Furosemide,2025-05-18,53
476,Ibuprofen,2025-06-01,41
477,Simvastatin,2026-04-17,79
478,Vildagliptin,2026-08-06,58
479,Amlodipine,2027-01-01,50
480,Omeprazole,2028-01-08,11
481,Metformin,2027-12-26,92
482,Doxycycline,2027-07-13,85
483,Aspirin,2026-03-29,7
484,Cetirizine,2027-09-30,47
485,Vildagliptin,2026-05-30,85
486,Rosuvastatin,2025-11-14,59
487,Amoxicillin,2026-05-27,12
488,Amoxicillin,2026-01-02,82
489,Amlodipine,2026-09-28,47
490,Esomeprazole,2026-07-30,54
491,Ranitidine,2028-02-29,76
492,Amlodipine,2026-03-28,75
493,Doxycycline,2028-02-08,67
494,Simvastatin,2027-09-20,17
495,Paracetamol,2026-05-07,51
496,Furosemide,2025-05-13,57
497,Cetirizine,2025-04-25,85
498,Esomeprazole,2026-04-15,84
499,Paracetamol,2027-11-13,83
500,Omeprazole,2025-10-04,16
